titre,date_affichée,date_debut,date_fin,description,lieu_nom,lieu_adresse,image_url,event_link,genre
Traviata : vous méritez un avenir meilleur,mar. 17 déc. - mer. 18 déc.,2024-12-17T19:30:00+01:00,2024-12-18T19:30:00+01:00,"Ceci n’est pas La traviata. Du moins, pas celle que vous connaissez. Durant deux heures d’une déchirante beauté, les spectateurs sont invités dans l’intimité de Violetta, parmi les convives d’une fête musicale insolite, qui mêle la musique immortelle de Verdi, La Dame aux Camélias d’Alexandre Dumas fils, mais aussi tout l’imaginaire du Paris spleenétique de Charles Baudelaire et de Théophile Gautier.
Dans ce microcosme où les comédiens se font tour à tour chanteurs, poètes et musiciens, la fougue luxuriante de Verdi est réduite à son essence même, pulsation viscérale sur laquelle se déclinent les multiples facettes de cette femme trop tôt disparue : Alphonsine Duplessis, dite Marie Duplessis, ou encore Violetta Valéry. Un spectacle à couper le souffle.
 
DISTRIBUTION
Benjamin Lazar, Florent Hubert & Judith Chemla, conception
Benjamin Lazar, mise en scène
Florent Hubert & Paul Escobar, arrangements et direction musicale
Avec Florent Baffi, Damien Bigourdan, Jérôme Billy, Renaud Charles, Elise Chauvin, Judith Chemla, Axelle Ciofolo, Myrtille Hetzel, Bruno Le Bris, Gabriel Levasseur, Sébastien Llado, Benjamin Locher & Marie Salvat
 ",La Cité Bleue,La Cité Bleue - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/dc479682-f4ec-495a-be83-9e780706b704.jpg?1732817701,https://infomaniak.events/fr-ch/theatre/traviata-vous-meritez-un-avenir-meilleur/AKzARJlVf5GA4KrcLqN7ol1uQQoZ,N/A
María de Buenos Aires,jeu. 6 mars - sam. 8 mars 2025,2025-03-06T19:30:00+01:00,2025-03-08T19:30:00+01:00,"Une des aspirations de Leonardo García Alarcón est de s’entourer d’artistes qui partagent son parcours musical et de réaliser leurs rêves artistiques. Quand le bandonéoniste William Sabatier lui a confié son désir de livrer son interprétation de María de Buenos Aires dans sa forme originale, il a répondu présent.
La Cité Bleue représente l’écrin idéal pour cette version de l’« operita » de Piazzolla dans son effectif originel, fruit d’un travail d’exégèse rigoureux et d’une collaboration avec des artistes à la hauteur de ses ambitions. Œuvre dense, lyrique, sensuelle, dramatique, poétique, surréaliste, cette María de Buenos Aires nous promet un voyage dans les tréfonds les plus authentiques de la capitale porteña à la fin des années 1960.
 
DISTRIBUTION
Sol García, María
Diego Valentín Flores, Gorrion
Sebastián Ross, Duende
 
William Sabatier, bandonéon et direction
Amélie Parias, mise en espace
Roger Hélou, piano
Diego Trosman, guitares
Mariana Jordan, flûte
Romain Lecuyer, contrebasse
Richard Hery, batterie et percussion
Attilio Terlizzi, percussion clavier
 
Quatuor Terpsycordes
 
Durée
1 heure
 
Une coproduction entre La Cité Bleue Genève et Negracha Productions
 
 ",La Cité Bleue,La Cité Bleue - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/ede22b54-8098-4e37-b08d-05c57e3ce931.jpg?1732826701,https://infomaniak.events/fr-ch/concerts/maria-de-buenos-aires/4TnQuSnqlpyAFhz2MhOXxo1r7npN,N/A
YOA + ELOI + PICHE + COLT + ASLO,ven. 21 mars 2025,2025-03-21T19:30:00+01:00,2025-03-21T19:30:00+01:00,"CONFIGURATION
- Ce concert est prévu debout
- Attention : le bâtiment comporte des salles de capacités différentes. Si vous désirez particulièrement assister à un concert, nous vous conseillons de vous rendre dans la salle à l'avance.
 
INFOS GÉNÉRALES
- Retrouver toutes les informations billetteries détaillées (détails justificatifs, tarifs, ...) sur notre page ICI",Salle Communale De Plainpalais,Salle Communale De Plainpalais - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/145a36a5-887c-45dc-aaff-5e16613f9f09.jpg?1733219108,https://infomaniak.events/fr-ch/concerts/yoa-eloi-piche-colt-aslo/6zGiGCj02ew79rwmVraOW11UTmeH,N/A
HIPPOCAMPE FOU + NELICK,ven. 21 mars 2025,2025-03-21T20:00:00+01:00,2025-03-21T20:00:00+01:00,"CONFIGURATION
- Ce concert est prévu debout, à l'exception de quelques places.
 
INFOS GÉNÉRALES
- Retrouver toutes les informations billetteries détaillées (détails justificatifs, tarifs, ...) sur notre page ICI",ALHAMBRA,ALHAMBRA - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/548ff907-c165-4f10-90b1-66936dc986a5.jpg?1732800632,https://infomaniak.events/fr-ch/concerts/hippocampe-fou-nelick/5rY925BhlWE6cs8Z0ijz9K1UQT3N,N/A
GRINGE,sam. 22 mars 2025,2025-03-22T20:30:00+01:00,2025-03-22T20:30:00+01:00,"CONFIGURATION
- Ce concert est prévu debout.
 
INFOS GÉNÉRALES
- Retrouver toutes les informations billetteries détaillées (détails justificatifs, tarifs, ...) sur notre page ICI",LE REZ,LE REZ - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/6f91cabd-b440-4b42-ace6-519449176efb.jpg?1733218226,https://infomaniak.events/fr-ch/concerts/gringe/7PsprxjMWY679rwmVraOW11VRjBT,N/A
Juliette & Roméo,jeu. 20 févr. 2025,2025-02-20T19:30:00+01:00,2025-02-20T19:30:00+01:00,"Deux ensembles genevois, qui ne cessent de se croiser sur les scènes d’ici et d’ailleurs sans jamais collaborer, mettent enfin sur pied un projet commun !
C’est tout naturellement qu’ils ont commandé une transcription de l’œuvre de Prokofiev, riche de cordes poignantes et de grandes parties de cuivres, pour sceller leur collaboration.
Juliette (interprétée par Terpsycordes) et Roméo (interprété par le Geneva Brass) montreront que cette rencontre insolite entre cuivres et cordes peut être intense et belle, à l’image de cet amour impossible décrit par Shakespeare.
 
PROGRAMME
Sergueï Prokofiev (1891-1953)
Roméo et Juliette, op. 64 (extraits), arr. de Baptiste Berlaud
 
Leoš Janáček (1854-1928)
String Quartet n. 1 “Kreutzer Sonata”
 
Leonard Bernstein (1918-1990)
West Side Story (extraits), arr. de Jack Gale
 
DISTRIBUTION
Geneva Brass
Quatuor Terpsycordes
 
Accueil en coréalisation avec le Geneva Brass et le Quatuor Terpsycordes
 
 ",La Cité Bleue,La Cité Bleue - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/d8e966fb-8e0b-4d23-84d9-80e496e7fe80.jpg?1732817702,https://infomaniak.events/fr-ch/concerts/juliette-romeo/7PErjlh8w0A6dKWsyTcf0d1r3eZd,N/A
"Le Cabaret de Clara Morgane ""Au 7ème""",jeu. 20 févr. 2025,2025-02-20T20:00:00+01:00,2025-02-20T20:00:00+01:00,"LE CABARET DE CLARA MORGANE
« Au 7éme »
 
Pour son tout nouveau spectacle Clara Morgane vous fait voyager au pays du scandale.
Entre folles performances, danse, acrobaties, effeuillages burlesque et humour, Clara s'entoure de femmes sublimes et surprenantes !
Embarquez pour un voyage sulfureux retraçant l’histoire du genre féminin.
Sur scène, 7 femmes artistes, 7 chansons pour 7 tableaux audacieux qui donnent vie aux chansons que Clara chante en live !
Préparez-vous à être surpris délicieusement...",BFM (Bâtiment des Forces Motrices),BFM (Bâtiment des Forces Motrices) - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/156e40af-4a0a-441c-ae2e-6cfdfd65f92b.jpg?1732989915,https://infomaniak.events/fr-ch/theatre/le-cabaret-de-clara-morgane-au-7eme/7a2xja6HjlK8c5jhdut4911C9X2X,Caustic Prod
"Lou Trotignon ""Mérou""",jeu. 20 févr. 2025,2025-02-20T20:30:00+01:00,2025-02-20T20:30:00+01:00,"Puisque le Mérou change de genre, alors pourquoi pas Lou ?
 
A sa naissance, sa famille et les médecins ont décrété que Lou serait une femme, et Lou n'est pas d'accord avec ça. Lou raconte avec humour son histoire personnelle de transition : De la prise de testostérone, en passant par le strip-tease jusqu'à la découverte du monde Queer.
 
Lou fait ainsi écho à des questions que l'on se pose toustes: sommes-nous obligé.e.s d'être ce qu'on nous a dit d'être?Peut-on ré-inventer son corps, son rapport à l'amour?Serait-il possible alors de ré-écrire Sa propre histoire?
",Théâtre les Salons,Théâtre les Salons - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/a1af0400-2d1c-44e3-9a6d-c8c9269bd7cc.jpg?1732989914,https://infomaniak.events/fr-ch/humour-et-comedie/lou-trotignon-merou/9jyWRFD7dg23tbDi0f3upF1K3I0M,Bientôt complet
"Fanny Ruwet ""On disait qu'on faisait la fête""",sam. 15 févr. 2025,2025-02-15T20:30:00+01:00,2025-02-15T20:30:00+01:00,"Caustic Prod en accord avec AGAPÈ, présente:
FANNY RUWET
Après un premier show, un roman, un court-métrage, plusieurs podcasts (Les Gens Qui Doutent) et quatre ans de chroniques sur France Inter, Fanny Ruwet revient avec son nouveau spectacle « on disait qu’on faisait la fête ».
 ",Casino Théâtre,Casino Théâtre - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/4eefe7cf-c47b-4704-a596-05784bee51e1.jpg?1732989913,https://infomaniak.events/fr-ch/humour-et-comedie/fanny-ruwet-on-disait-quon-faisait-la-fete/8rxMaoYDYocA4KrcLqN7ol1XsPpt,Caustic Prod
Illusions by Gianfranco,sam. 8 févr. - dim. 9 févr. 2025,2025-02-08T20:30:00+01:00,2025-02-09T14:30:00+01:00,"Bienvenue dans un monde d’ILLUSIONS! Envie de rêver, d’être émerveillé ? Vous avez frappé à la bonne porte, car c’est le défi que s’est lancé Gianfranco ! Il vous propose une magie jeune, dynamique et explosive !
Dans l’air du temps, ce spectacle unique en Suisse Romande dans lequel s’enchaînent humour, magie, poésie, chorégraphie et illusions avec justement ces « Grandes illusions » hautement visuelles, vous emportera aux frontières du réel dans un monde extraordinaire !
Mise en Scène, jeux de lumières, chorégraphies et illusions, dans ce show à ne pas manquer, Gianfranco vous emmènera dans son univers unique et original, rempli de rêve.
Un moment qui restera inoubliable!
 
Spectacle de 90 minutes + Entracte.
Âge conseillé : dès 6 ans
Disposition de salle avec gradins, bonne visibilité partout. ",Centre communal de Genthod,Centre communal de Genthod,https://etickets.storage5.infomaniak.com/events/thumbnail/0b80e108-feeb-4285-943b-03f81945aa3a.jpg?1732798826,https://infomaniak.events/fr-ch/theatre/illusions-by-gianfranco/6sqPfP2nzL0AFhz2MhOXxo1PlAYF,N/A
Qui veut la peau du magicien ?,dim. 9 févr. 2025,2025-02-09T16:00:00+01:00,2025-02-09T16:00:00+01:00,"Récrés-spectacles durée 1h20
Dès 6 ans
En partenariat avec le Service culturel Migros Genève",Salle communale d'Onex,Salle communale d'Onex,https://etickets.storage5.infomaniak.com/events/thumbnail/001b229b-a3bb-441d-9c7c-a521ee3ca951.jpg?1728654304,https://infomaniak.events/fr-ch/famille/qui-veut-la-peau-du-magicien/8LxPmGi2kUM6dKWsyTcf0d2AQHxR,N/A
Happy hour ! Deux humoristes pour le prix d'un.,mer. 13 nov. 2024 - jeu. 30 janv. 2025,2024-11-13T20:00:00+01:00,2025-01-30T20:00:00+01:00,"Deux humoristes pour le prix d'un !
Venez découvrir les univers en expansion d'Antoine et de Jean-Marc, deux humoristes romands dont la notoriété est proportionnelle au prix du billet.
 
Un journaliste et un physicien réunis pour une soirée placée sous le signe de ""On va bien s'marrer"".
 
Antoine et Jean-Marc pratiquent régulièrement l'humour sur scène (stand-up), à la radio (chroniques) et parfois même au travail.
 
Bonus de la soirée : la lumineuse Beatriz nous fera l'honneur de faire la première partie du spectacle.",Floky la loutre,Floky la loutre - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/2a2a28bb-6d3f-442b-b4d9-2dbac20559dd.jpg?1728679500,https://infomaniak.events/fr-ch/humour-et-comedie/happy-hour-deux-humoristes-pour-le-prix-dun/8xQLEyshn3yA4KrcLqN7ol0zp67o,N/A
L'amante anglaise,jeu. 30 janv. - dim. 2 févr. 2025,2025-01-30T19:00:00+01:00,2025-02-02T17:00:00+01:00,"Un soir, Amélie Rabilloud fracasse le crâne de son mari avec un marteau. Elle démembre le cadavre et en jette chaque nuit un morceau du haut d’un viaduc dans des trains de marchandise. Marguerite Duras s’inspire de ce fait divers pour écrire L’Amante anglaise. Sous sa plume, la fiction tord le réel. Chez Duras, Claire Lannes assassine la cousine sourde et muette qui vit avec elle et son mari. Le couple englué dans un quotidien austère se flétrit de manière irréversible. Entre les quatre murs d’une maison trop propre, la présence sourde de l’autre devient insupportable et interroge la possibilité de meurtre en nous. Qui n’a jamais tué en pensée? Pourquoi Claire Lannes assassine-t-elle sa cousine plutôt que son mari encombrant? Un interrogateur tente de comprendre ce crime surprenant de brutalité. De sa confrontation, avec la suspecte naît une parole elliptique qui agit avec une précision presque clinique. Servie par une distribution exceptionnelle réunissant Nicolas Bouchaud, Laurent Poitreneaux et Dominique Reymond, la mise en scène d’Émilie Charriot saute dans le vide, laissant le champ libre à la sauvagerie, au mystère et à l’intime.",Maison Saint-Gervais,Maison Saint-Gervais - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/3a57064a-130e-4d72-8cd1-0849be84c6b8.jpg?1732978830,https://infomaniak.events/fr-ch/theatre/lamante-anglaise/7gGYps4BhNS3tbDi0f3upF1Zsdh5,N/A
L'escamotage de Madame Irma,mer. 12 févr. - jeu. 13 févr. 2025,2025-02-12T20:00:00+01:00,2025-02-13T20:00:00+01:00,"Spectacle en création
Durée: 1h30
Dès 12 ans",Salle communale d'Onex,Salle communale d'Onex,https://etickets.storage5.infomaniak.com/events/thumbnail/d1cc37ef-c514-4908-9cd7-640170a0c13e.jpg?1732201226,https://infomaniak.events/fr-ch/theatre/lescamotage-de-madame-irma/5wujAQHDFVS6dKWsyTcf0d2AQDJF,Bientôt complet
"Job, le procès de Dieu",mar. 10 juin - sam. 14 juin 2025,2025-06-10T19:30:00+02:00,2025-06-14T19:30:00+02:00,"Un homme assis dans un tas de cendres, frappé de malheurs et de souffrances indicibles, dont il ne comprend ni la raison, ni le dessein. La succession des épreuves. L’arbitraire. Le désarroi face à la souffrance. L’impossible compassion. L’incapacité de ses amis à le consoler. Sans cesse réactivée par l’actualité, l’idée de la souffrance injuste trouve dans le Livre de Job le lieu par excellence de son déploiement. Partant de ce point d’ancrage, Michel Petrossian écrit et compose un drame musical où dialoguent trois univers – l’héritage baroque, la musique traditionnelle et la musique contemporaine – comme une chambre d’écho pour d’autres drames qui agitent le monde, ou secouent des existences personnelles.
 
 
DISTRIBUTION
Michel Petrossian, composition et livret
Anaïs de Courson, mise en scène et livret
Léo Margue, direction musicale
 
Ensemble Contrechamps
Chœur de chambre de Namur
Cappella Mediterranea
Feras Charestan, qanoun
 
 
Durée
1 heure 20 minutes, sans entracte
 
Coproduction La Cité Bleue Genève, Ensemble Contrechamps, Chœur de chambre de Namur, Cappella Mediterranea et Programme Musical de l’Aga Khan (AKMP).
 
 ",La Cité Bleue,La Cité Bleue - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/87d68264-0f16-433b-aa8b-eabfedab5ce7.jpg?1729605624,https://infomaniak.events/fr-ch/musique-classique/job-le-proces-de-dieu/7fW2XtMYqywAFhz2MhOXxo1sAAHY,N/A
Click'n Drums // Le Rêve Bleu de Noël,dim. 22 déc.,2024-12-22T14:00:00+01:00,2024-12-22T14:00:00+01:00,"Et si vous fêtiez Noël dès le 22 décembre ?
Profitez d’une journée féérique et de Click’n Drums, un spectacle jubilatoire de percussions avec le Quatuor Beat, accompagné d’un gouter de Noël avant (ou après) le spectacle, le tout dans une Cité Bleue spécialement décorée pour l’occasion avec une installation immersive de Marie Maillard, vidéaste de renommée internationale : c’est le Rêve Bleu de Noël !
Magie de Noël garantie à vivre en famille de 3 à 99 ans !Le gouter de Noël commencera à 15h30, c’est à dire entre le 2 représentations de 14h et de 17h du spectacle Click’n Drums. Les bénéfices du gouter seront reversés aux initiatives pédagogiques de La Cité Bleue : ces programmes permettent aux plus jeunes de découvrir les joies des arts de la scène avec des rencontres artistiques, des spectacles participatifs, des répétitions ouvertes, et notamment La Récré Bleue, garderie créative conçue pour les plus jeunes, pendant que les grands profitent du spectacle. Votre soutien permettra ainsi à des enfants de faire leurs premiers pas dans une salle de spectacle.
Le Quatuor Beat est un groupe de percussionnistes de renom qui parcourt l’Europe. Avec humour et créativité, ils réinventent les chefs-d’oeuvre de Bach et Tchaïkovski dans un tourbillon de rythmes effrénés, poétiques et malicieux. Ce spectacle de percussions Click’n Drums promet donc d’être un moment jubilatoire à partager et à savourer, avec une rythmique musicale tour à tour entraînante, rêveuse ou cocasse. À l’aide d’accessoires multiples et de lumières synchronisées, le Quatuor Beat nous raconte en Click’n Drums une histoire sans paroles sur quatre étranges voyageurs. Qui sont-ils ? D’où viennent-ils ? Mystère... Pieds, mains, coudes, et bien sûr baguettes, ça claque, tape, et clappe à tout va !
Pour couronner le tout, la vidéaste renommée Marie Maillard transformera La Cité Bleue en un véritable écrin enchanteur. Habituée des plus grands musées comme le Metropolitan Museum of Art de New York ou le musée d’Art moderne de Paris, elle signera une installation immersive qui enveloppera chaque visiteur dans une ambiance magique.
Alors, revêtez vos plus belles tenues de fête et venez vivre une journée inoubliable sous le signe de la féérie de Noël !
_______________
Forfait famille à 100 CHF : places pour 2 adultes et 2 enfants de moins de 18 ans
Don libre à partir de 25 CHF au profit des actions pédagogiques dédiées au jeune public
 
DISTRIBUTION
Quatuor Beat, direction musicale, percussions et jeu
Pierre-Jean Carrus, mise en scène
Hélène Gustin, mise en scène, jeu théâtral et mouvements
 
Coproduction Philharmonie luxembourgeoise et Quatuor Beats
Remerciements à Bergerault, Sabian, Ville de Clichy, Les Trétaux de France et Luxembourg Philharmonie.
 
 ",La Cité Bleue,La Cité Bleue - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/3cfecbd7-f5c5-408b-ae21-64a4746892fd.jpg?1733148024,https://infomaniak.events/fr-ch/theatre/clickn-drums-le-reve-bleu-de-noel/4fjPThmMkK23tbDi0f3upF1qylHl,N/A
Recluses Fest Working Class Heroes : PERKELE + GOBLINI + LES LUPOÏ,sam. 1 févr. 2025,2025-02-01T19:00:00+01:00,2025-02-01T19:00:00+01:00,"RECLUSES FEST « THE WORKING CLASS HEROES »
Date unique en Suisse !
Le Recluses Fest / Naska Prod présente cette soirée unique et internationale à Genève, avec PERKELE qui nous vient tout de droit de Göteborg en Suède et qui nous offre pour la première fois la chance de traverser nos frontières avec une exclusivité Suisse en bref une date unique ! Il en est de même pour GOBLINI qui eux se jetteront dans un avion en provenance de Serbie pour un simple aller-retour et une première en Suisse.
L’ouverture de cette soirée sera envoyée par LES LUPOï et se déroulera une fois encore dans la mythique salle de :
L’Alhambra à Genève, Rue de la Rôtisserie 10, 1204 Genève
 En tête d’affiche et en exclusivité Suisse et pour la première fois à Genève, avons-nous besoin de présenter PERKELE ?
Perkele a débuté en 1993 en tant que groupe de punk rock, depuis leur début ils sont influencé par différent styles de punk rock, de heavy metal, de musique folk et de musique progressive.
À la fin des années 90, Perkele a sorti son premier album et a depuis sorti des albums remplis de succès, ce qui a également amené le groupe à l'étranger.
Jusqu'à présent, ils ont tourné aux États-Unis, au Canada et en Europe avec un grand succès, et nous offrent la chance de venir et de se produire en exclusivité pour nous, pour vous.
Avec les mélodies, les paroles positives, l'amour et l'énergie, Perkele crée l'atmosphère la plus fantastique en direct avec le public. C’est quelque chose qu’il faut expérimenter. Donc si tu attendais une opportunité pour enfin les voir ce moment est arrivé !
PERKELE Heart Full Of Pride (official video)
https://youtu.be/_6cXLTCwxPw?si=S1vSfaUcUqzbxwPX
 
GOBLINI, En exclusivité Suisse et pour la première fois à Genève le groupe punk rock de référence en Serbie, actif depuis début 1990, a très rapidement su se faire une place en or, au cours de leur carrière, ils ont donné plus de 350 concerts et ont été dans les années 90 l'un des groupes de punk rock les plus importants de la région avec des chanson tel que ""Aanja, Volim Te"" ou encore l’hyme ""Ima Nas"" on comprend vite que ils ne sont pas là pour rigoler.
Goblini a donné un dernier concert le 7 juin 2001 à Zagreb.
Après presque une décennie d'interruption, Goblini a repris la route de la scène et des studios à la fin du printemps 2010.
Cet été-là, le groupe sort le CD single ""Crno na belo"" avec des morceaux comme «Luna"" et ""Kao da..."" (produit conjointement par le SKC Novi Sad et le festival d'été Šabac). La sortie du single est accompagnée d'un clip pour la chanson ""Luna"", ainsi que d'un film documentaire sur le groupe produit par RTV.
Goblini a donné un énorme concert promotionnel le 8 mars au Palais des Sports de la Nouvelle Belgrade, devant plus de 4 000 fans.
GOBLINI Ima Nas
https://youtu.be/65rAi_2x3ts?si=Du5ALtGWjLKPzjXZ
 
LES LUPOÏ, ouvrirons les festivités de cette soirée avec un nouveau line up.
Lupoï ! plus streetpunk que jamais, influence ska, en passant par le hardcore pour finir sur la Oï ! Le groupe a su évoluer musicalement au fur et à mesure des années, avec un son plus puissant, plus percutant ! Composé de Seb et Guinness, formation initiale, rejoint par la suite par Guillaume à la guitare et Denis à la basse. 
 
Le groupe existe depuis 2007, 2 albums à son actif, quelques titres sur des compiles ainsi que quelques clips vidéo. Leur dernier album, A.C.H, dispo chez quelques bons disquaires ainsi que sur la boutique en ligne de Tapage Rock, a été entièrement enregistré au studio Tapage à Epervans en 2023. 
LES LUPOÏ Aujourd’hui comme hier
https://youtu.be/zPlxU8m6ViU?si=8777XeogzTbC0G3H
 
INFOS PRATIQUES :
 
Portes : 18h15 
Prélocs : 28.-/ sur place 32.-
-De 12 ans accompagnés :gratuit
Billetterie : https://www.reclusesfest.ch/
 Parking Saint-Antoine, 1.- pour 4h, 2.- pour 8h, le soir dès 19h et le weekend.  Tram 14 arrêt Bel-Air et 5 minutes à pied.
Ouverture des portes 18h15 début des concert 19h.
Attention réservations conseillées. Pas de relou, de signes, ni de comportement fascistes ou sexistes.",Alhambra Genève,Alhambra Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/cd82ac16-2a41-4af8-ac0a-13f2e60b98f5.jpg?1731969900,https://infomaniak.events/fr-ch/concerts/recluses-fest-working-class-heroes-perkele-goblini-les-lupoi/9uSLvNt53Ks3tbDi0f3upF2EkOyX,N/A
LE GRAND JEU - 20 ANS,sam. 11 janv. 2025,2025-01-11T20:00:00+01:00,2025-01-11T20:00:00+01:00," Pour fêter cet anniversaire comme il se doit nous n'aurons pas moins de 12 comédien·nes sur scène pour une Grand Jeu exceptionnel !!!
12 comédien·nes, une douzaine d’impros et des défis à en perdre la tête.
Le concept est simple: le public donne des thèmes, nos comédien·nes tentent de les traiter tour à tour, puis le maître du jeu tranche, de manière intransigeante, selon ses critères – parfois douteux – et bien souvent selon son humeur.
Le suspens est insoutenable car tout peut basculer jusqu’à la dernière minute. C’est injuste mais on se délecte !
De la singularité toujours, de la folie certainement, du talent évidemment !
 ",Casino théâtre,Casino théâtre - Genève ,https://etickets.storage5.infomaniak.com/events/thumbnail/6f0a0865-0130-4a61-a2a9-90d4a8e33586.jpg?1731922256,https://infomaniak.events/fr-ch/humour-et-comedie/le-grand-jeu-20-ans/7kjbXsfgCeY5cAGhmH6f3v1eh4PZ,N/A
"Camille Giry ""Moyenne""",ven. 20 déc. - sam. 21 déc.,2024-12-20T19:00:00+01:00,2024-12-21T19:00:00+01:00,"Un jour, être féministe ce sera la norme. En attendant, on fait des spectacles.
 
En parallèle de son duo Camille & Justine, qui cartonne sur les réseaux sociaux, Camille se lance en solo, dans un one woman show qui compte bien vous donner envie de dégommer le patriarcat, entre deux éclats de rire.",Caustic Comedy Club,Caustic Comedy Club - Carouge,https://etickets.storage5.infomaniak.com/events/thumbnail/64c0248e-c669-4d02-b324-6027359492a3.jpg?1732989881,https://infomaniak.events/fr-ch/humour-et-comedie/camille-giry-moyenne/9OcUlwKtGKY6dKWsyTcf0d1C7cE8,Bientôt complet
