titre,date_affichée,date_debut,date_fin,description,lieu_nom,lieu_adresse,image_url,event_link,genre
Calpini Truffaz Agabekov | Festival Immersif,ven. 13 déc.,2024-12-13T20:30:00+01:00,2024-12-13T20:30:00+01:00,"Les jeudi 12 et vendredi 13 décembre 2024, le tout jeune Centre des Musiques Actuelles de Genève organise son FESTIVAL IMMERSIF, un événement unique qui se tiendra dansl’Auditorium Ansermet, en plein cœur de la ville. Depuis un peu plus d’un an, le Centre met ses infrastructures modernisées et ses équipements technologiques de pointe au service de performances qui allient créativité musicale et innovations techniques. Le mythique studio Ansermet, lieu d’enregistrements prestigieux, est désormais une imposante salle de concert pouvant accueillir 300 spectateurs. Paré de panneaux absorbants pivotants, qui lui permettent d’accueillir les musiques tant acoustiques qu’amplifiées, et d’un système de sonorisation immersive composé de 64 enceintes réparties tout autour du public, le nouvel Auditorium Ansermet est l’écrin sonore idéal pour deux concerts mémorables à ne manquer sous aucun prétexte !
 
Le vendredi 13 décembre, la soirée sera dédiée à une performance collaborative inédite entre Christophe Calpini, Erik Truffaz et Ladislav Agabekov, spécialement conçue pour l'Auditorium Ansermet. Cette rencontre entre le batteur, le trompettiste et l’ingénieur du son donne naissance à un projet hybride captivant, alliant jazz, électroacoustique et musique amplifiée. 
Christophe Calpini, figure pionnière de la musique électronique, déploie une palette de sons hypnotiques, mêlant textures et rythmes, pour créer un paysage sonore magnétique. Erik Truffaz, éminent trompettiste de jazz, tisse sur cette toile de sublimes et envoûtantes improvisations. Matières électroniques et acoustiques se rejoignent dans une symbiose délectable. L'immersion sera totale grâce au système D&B Soundscape et à l'expertise de l'ingénieur du son Ladislav Agabekov, qui apporte sa contribution technique et artistique au projet. Chaque note, chaque souffle, chaque vibration enveloppera le public, le plaçant au cœur de la création.
Assis en cercle autour des artistes, le public sera immergé dans le son : une plongée sensorielle inédite fusionnant improvisation et électronique, sublimée par la magie de la Salle Ansermet.
Christophe Calpini ｜drum pads, samplesErik Truffaz ｜ trompette, effetsLad Agabekov｜création sonore",Auditorium Ansermet,Auditorium Ansermet - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/387d5574-65ab-4873-85ce-4b363d264b91.jpg?1732624228,https://infomaniak.events/fr-ch/concerts/calpini-truffaz-agabekov-festival-immersif/9jLsAHK3njG3tbDi0f3upF1XikSc,N/A
"Karim Duval ""Entropie""",ven. 14 févr. 2025,2025-02-14T20:30:00+01:00,2025-02-14T20:30:00+01:00,"Caustic Prod en accord avec Encore un Tour, présente:
KARIM DUVAL
 

« Vous avez dit “Entropie” ?
L’entropie, c’est une mesure du désordre, de l’agitation, de l’énergie que l’on dissipe, tous les jours, naturellement… ou volontairement, en s’énervant au volant d’une voiture, en passant des heures sur nos écrans, en s’extasiant béatement sur des objets, des sports, des plats (pardon : des expériences !) toujours plus innovants ; en courant après le temps pour une vie optimale… C’est un fait : on crée de l’entropie. Et vu de l’extérieur, ça donne envie d’en faire un truc drôle !
Après le succès de “Y”, Karim Duval affirme ici ce style qui a trouvé son public, privilégiant toujours le fond : écologie, éducation, travail, intelligence artificielle, technologie… Tout y passe, à travers une écriture ciselée ponctuée de personnages, des plus lisses aux plus fous : ce spectacle changera votre vision du pop corn. Et des huîtres. Et de la tisane. » 

 ",Casino Théâtre,Casino Théâtre - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/e43a6649-01a3-432f-af68-9ea92a8dd8e9.jpg?1732989914,https://infomaniak.events/fr-ch/humour-et-comedie/karim-duval-entropie/8bg4e2yG3Xu6dKWsyTcf0d1xqgFl,N/A
Dans ton intérieur,mer. 22 janv. - sam. 25 janv. 2025,2025-01-22T19:00:00+01:00,2025-01-25T20:30:00+01:00,"Dans la continuité de sa précédente pièce Le Souper (accueillie en 2021), Julia Perazzini part en quête d’un autre membre fantôme de sa famille: son grand-père italien dont elle porte le nom et qu’elle n’a jamais connu. S’ouvre alors un troublant voyage en dialogue avec les personnes rencontrées durant cette enquête et les disparu·es à qui elle redonne vie. 
Un jour, la grand-mère de Julia Perazzini décide de couper les liens avec son mari sans explication apparente. Comme si elle le faisait disparaître. À moins que ce ne soit l’inverse… Les souvenirs, les traces et les secrets que cette aïeule a laissés derrière elle après son décès accompagnent l’artiste dans sa recherche. Celle-ci décide alors de se mettre dans la peau de ses grands-parents et engage une investigation protéiforme, avec détective privé et séances d’hypnose. Explorant avec ingéniosité différents types d’existences, elle tisse une toile d’araignée pour peu à peu, donner corps à son propre nom. ",Maison Saint-Gervais,Maison Saint-Gervais - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/0b3c9737-54f9-4c06-956e-b02d26ed88de.jpg?1732978830,https://infomaniak.events/fr-ch/theatre/dans-ton-interieur/5s2pL67S3m65cAGhmH6f3v1ZtUda,N/A
GASPARD SOMMER + MARZELLA + SAM SAUVAGE + ÉMILE BOURGAULT,jeu. 20 mars 2025,2025-03-20T19:00:00+01:00,2025-03-20T19:00:00+01:00,"CONFIGURATION
- Ce concert est prévu debout, à l'exception de quelques places
- Concert accessible dès 16 ans, accompagné d'une personne majeure.
INFOS GÉNÉRALES
- Retrouver toutes les informations billetteries détaillées (détails justificatifs, tarifs, ...) sur notre page ICI",Chat Noir,Chat Noir - Carouge,https://etickets.storage5.infomaniak.com/events/thumbnail/b85d9927-eda5-4837-80b9-ca6d1ce7840b.jpg?1733219108,https://infomaniak.events/fr-ch/concerts/gaspard-sommer-marzella-sam-sauvage-emile-bourgault/4PJ1gFNTqmg9YgS9hByBov1ULWaM,N/A
Alex Vizorek,jeu. 9 janv. 2025,2025-01-09T20:00:00+01:00,2025-01-09T20:00:00+01:00,"Alex Vizorek « AD VITAM » 
Bruxellois d’origine, il est révélé en 2010 par le Festival du Rire de Montreux avec son premier spectacle « Alex Vizorek est une œuvre d’art » et remporte de nombreux prix et distinctions.
Avec ce nouveau spectacle « AD VITAM » , il nous propose d’explorer le sujet de… la mort ! Partant du postulat que ça peut concerner pas mal de gens. Il s'appuie sur la philosophie, la biologie, la culture et sans oublier l’orgasme, appelé aussi la petite mort…
Mais avant tout, Alex Vizorek nous offre un spectacle sur la VIE, avec l’humour profondément drôle et intelligent qui le caractérise et la promesse d’un spectacle dont on ressort grandi !",Casino Théâtre,Casino Théâtre - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/ff96e2f6-17f1-472d-84db-cddbbd4d9621.jpg?1731921987,https://infomaniak.events/fr-ch/humour-et-comedie/alex-vizorek/8X6Fxa2uKmo8c5jhdut4910uAQaK,N/A
Fitness,jeu. 9 janv. - dim. 19 janv. 2025,2025-01-09T19:00:00+01:00,2025-01-19T17:00:00+01:00,"Jamais la course au dépassement de soi n’a autant obsédé. Le virus nous a coupé les jambes en même temps que le souffle, nous contraignant au cocooning mondialisé. Après l’inertie générale, une irrépressible envie de courir au fitness a transformé le squatt de canapé en squats endiablés. Travail, santé, performances sportives, amours et amitiés, toute réussite semble dépendre de notre capacité personnelle à nous motiver. Paradoxe humain, quand tu nous tiens…. Au sein de ce microcosme germent des mouvements de masse, work out et chorégraphies collectives qui nous agitent à l’unisson. Fitness propose un step de côté, qui suffit à faire se percuter deux univers bien distincts : la salle de sport et la salle de spectacle. Entre culte du corps et culture, vestiaire et loges, les langues de trois personnages confidents se délient alors que les corps se démènent. Un spectacle tonifiant pour réfléchir notre époque sans fléchir.",Maison Saint-Gervais,Maison Saint-Gervais - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/a4425ec9-8050-4d62-8150-7f255e10c31c.jpg?1733160625,https://infomaniak.events/fr-ch/theatre/fitness/APFUTiin1Pu8c5jhdut4911a83pK,N/A
"Adel Fugazi ""Pause""",sam. 8 mars 2025,2025-03-08T20:30:00+01:00,2025-03-08T20:30:00+01:00,"Dans ce spectacle mêlant absurde et originalité, Adel vous offre une pause. Une pause à tout ce brouhaha extérieur.
 
En abordant des sujets légers et universels. Il nous apporte un point de vue nouveau, un peu à contre courant de la tendance actuelle. Et ça fait du bien !Cette année, après avoir fait ses preuves au Festival de Montreux, il intègre la Troupe du Jamel Comedy Club et sort grand gagnant du Festival d'Humour de Paris !Adel est prêt à vous accueillir dans son univers. Mais vous, êtes vous prêt à y entrer ? ",Théâtre les Salons,Théâtre les Salons - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/0cf45717-39a7-465a-ab95-cb352cb22373.jpg?1732989915,https://infomaniak.events/fr-ch/humour-et-comedie/adel-fugazi-pause/7FCH0CQIxHe5cAGhmH6f3v1bFLsP,Caustic Prod
"TREMPLIN LA LENTILLE (LOU MEY, ALBERT CHINET, FLOREM., JIODY, LOUV, MARIUS MICOL)",dim. 23 mars 2025,2025-03-23T14:00:00+01:00,2025-03-23T14:00:00+01:00,"CONFIGURATION
- Ce concert est prévu debout.
 
INFOS GÉNÉRALES
- Retrouver toutes les informations billetteries détaillées (détails justificatifs, tarifs, ...) sur notre page ICI",CENTRE DES MUSIQUES ACTUELLES - LE CHAUDRON,CENTRE DES MUSIQUES ACTUELLES - LE CHAUDRON - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/67f4def8-5b5b-4822-8f7e-e248c7d19ed7.jpg?1732821308,https://infomaniak.events/fr-ch/concerts/tremplin-la-lentille-lou-mey-albert-chinet-florem-jiody-louv-marius-micol/92LyiqOwwsM6d3vUdy2qqt1VPBcI,N/A
"Swann Périssé ""Calme""",sam. 24 mai 2025,2025-05-24T20:00:00+02:00,2025-05-24T20:00:00+02:00,"Caustic Prod en accord avec Fourchette Suisse Production, présente:
Swann Périssé, depuis toute petite, n’a jamais été calme. Elle pensait que la sérénité arriverait avec l’âge, mais à 30 ans, elle a dû reconnaître qu’elle a des problèmes de colère. Au début, elle croyait qu’elle était toute seule. Elle a ensuite demandé aux gens autour d’elle leurs techniques pour gérer leur colère. Les réponses étaient tellement inquiétantes, qu’elle s’est dit qu’il fallait en faire un spectacle.
 
C’est là qu’elle a réalisé que chez les femmes, la colère est associée à la folie. 
 
Calme, c’est un spectacle hilarant de stand-up qui parle de colère, de randonnée, de sexe, de sextoys, de consentement, de haters, de lavement, de justice, d’écologie, et surtout d’indignation.
 
Swann Périssé est la présentatrice du talk show Y’a plus de Saisons, et elle produit depuis plus de 10 ans des contenus drôles, écolo, et féministes, sur ses chaînes Youtube et pages insta, qui cumulent plus d’un million d’abonnés. Elle remonte sur scène depuis janvier 2023.",BFM (Bâtiment des Forces Motrices),BFM (Bâtiment des Forces Motrices) - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/2c3f9570-9bce-4848-b7e4-45382d8ff2f2.jpg?1732989914,https://infomaniak.events/fr-ch/humour-et-comedie/swann-perisse-calme/6dFJhklA6Ko8c5jhdut4911UUqiX,N/A
Bastian Baker,mer. 29 janv. 2025,2025-01-29T20:00:00+01:00,2025-01-29T20:00:00+01:00,"Solo acoustique
Durée: 2h00",Salle communale d'Onex,Salle communale d'Onex,https://etickets.storage5.infomaniak.com/events/thumbnail/ba5dccb3-e8b6-43e2-917c-36fef5d75be0.jpg?1724162420,https://infomaniak.events/fr-ch/concerts/bastian-baker/7aiRltiwwXC5cAGhmH6f3v2AHgmu,Bientôt complet
Tzusamen,sam. 15 mars - dim. 16 mars 2025,2025-03-15T19:30:00+01:00,2025-03-16T17:00:00+01:00,"Issus des grands orchestres parisiens, les musiciens qui composent le Sirba Octet ont fait le pari de se poser à mi-chemin entre la musique classique et la musique traditionnelle d’Europe de l’Est.
Avec « Tzusamen », ils rendent ici hommage à trois peuples victimes de génocides – Roms, Juifs et Arméniens – dont les chemins d’exil se tracent et s’entrecroisent à travers l’Europe, et qui portent avec eux leur culture et leur langue, leur musique et leurs chants. Un voyage au pays des musiques traditionnelles et populaires yiddish, arméniennes et tsiganes qui rayonnent de couleurs nostalgiques et festives.
Les arrangements de Cyrille Lehn, tels une dentelle dont on savoure chaque ligne, sont magnifiquement servis par des musiciens qui donnent à ces mélodies toutes leurs lettres de noblesse.
 
 
DISTRIBUTION
Sirba Octet
Chœur de la Maîtrise du Conservatoire Populaire de Musique, Danse et Théâtre de Genève
 
DURÉE
1 heure et 30 minutes, sans entracte
 ",La Cité Bleue,La Cité Bleue - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/5f5c2e08-3de5-478d-813d-ad0cb9514e00.jpg?1732552228,https://infomaniak.events/fr-ch/concerts/tzusamen/AUT1DeV322c3tbDi0f3upF1r98kV,N/A
Atelier-conférence avec Defne Erdur et Emma Bigé,Dans 5 jours,2024-12-09T15:00:00+01:00,2024-12-09T15:00:00+01:00,"Atelier-conférence Zones de contact avec Defne Erdur et Emma Bigé— de 15h à 18h— ouvert à touxtes— place limitée, sur réservation",Studio de l'ADC - Maison des arts du Grütli,Studio de l'ADC - Maison des arts du Grütli - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/cf7c1f16-0fe2-41bd-8ee2-4a9747ab896f.jpg?1733227225,https://infomaniak.events/fr-ch/conferences/atelier-conference-avec-defne-erdur-et-emma-bige/8rLtPYRPCmA8c5jhdut491125Ljn,Dernière chance
"Manon Bril ""Rodage en mode tranquille""",ven. 4 avr. - sam. 5 avr. 2025,2025-04-04T19:00:00+02:00,2025-04-05T19:00:00+02:00,"Tu veux savoir pourquoi les statues dans les musées ont des petites teubs ?
Ce n'est pas un hasard. (Oui maintenant t'as envie de venir). 
 
Docteure en histoire, Manon Bril fait de la vulgarisation sur internet depuis 2015, et désormais sur scène pour vous expliquer que rien n'a ""toujours été comme ça"". Par exemple à Rome on faisait des réunions aux toilettes. Pardon mais c'est un autre monde que le nôtre, ça. Si, déso pas du tout déso. Ou alors on va pas aux mêmes soirées. Bref, le parcours de l'humanité n'a aucun sens.
 ",Caustic Comedy Club,Caustic Comedy Club - Carouge,https://etickets.storage5.infomaniak.com/events/thumbnail/70726bf4-c529-4339-9cf9-78cb91fe59c9.jpg?1732989883,https://infomaniak.events/fr-ch/humour-et-comedie/manon-bril-rodage-en-mode-tranquille/6XicixT9CvS5cAGhmH6f3v0wNQKc,N/A
Tania Dutel - Nouveau spectacle,ven. 4 avr. 2025,2025-04-04T20:00:00+02:00,2025-04-04T20:00:00+02:00,"Au moment où vous lisez ces lignes, ce spectacle n’est pas encore écrit...
 
Mais on a demandé à Tania Dutel un résumé :
 
« Je vais être très honnête, je ne sais pas quelle direction ce spectacle va prendre. Tout ce que je peux te dire, c’est que je vais passer toutes mes soirées en Comedy Club pour être sûre que ça fonctionne à Vernier donc normalement, ça sera drôle.
 
Après tu connais, nous n’avons pas tous les mêmes grilles de lecture ».
 
Au moins, vous serez prévenu !
 
Humour
Durée : 1h10
Déconseillé aux moins de 16 ans",Salle du Lignon,Salle du Lignon - Vernier,https://etickets.storage5.infomaniak.com/events/thumbnail/fa931d65-2afe-4450-ad41-6f85c63b3d42.jpg?1730385024,https://infomaniak.events/fr-ch/humour-et-comedie/tania-dutel-nouveau-spectacle/5bQm6oQgxus8c5jhdut4911TCFC5,N/A
AU DIAPASON,ven. 4 avr. - dim. 13 avr. 2025,2025-04-04T19:00:00+02:00,2025-04-13T17:00:00+02:00,"Spectacle en chansons, la vie est en-chantée !",Thêatre Am Stram Gram,Thêatre Am Stram Gram - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/6fd5993e-77fe-465c-acee-210ed5eb7252.jpg?1730111425,https://infomaniak.events/fr-ch/theatre/au-diapason/62P9MjZNt2I6dKWsyTcf0d1orJZI,N/A
"Scoooootch ! - Les Nouveaux Ballets du Nord-Pas de Calais, Amélie Poirier",sam. 29 mars - dim. 30 mars 2025,2025-03-29T15:00:00+01:00,2025-03-30T10:00:00+02:00,"Dérouler, coller, couper, recoller… entre les mains de trois rockeuses-danseuses-marionnettistes-comédiennes, le scotch est la matière première d’une performance ludique et graphique. 
 
Tout en chuchotant une comptine rock, les trois artistes déroulent indéfiniment leur ruban adhésif, tracent des lignes horizontales ou verticales pour dessiner dans l’espace. Elles se construisent des cabanes ou des compagnons de jeu en déchirant, tordant, arrachant le papier collant.
 
Parfois, le scotch les dépasse et les emmène un peu plus loin que prévu, dans la joie de l’insoupçonné, à l’écoute de l’imprévisible. Parfois aussi, il aide à recoller les morceaux entre les unes et les autres.
 
L’imaginaire des enfants est sans cesse sollicité pour trouver le meilleur tracé. Ils et elles découvrent qu’on peut aussi se tromper et tout casser pour recommencer ailleurs… Une aventure ludique aussi adhésive que philosophique !
 
ATELIER DE CONSTRUCTION DE MARIONNETTES Après le spectacle, les comédiennes vous invitent à découvrir toutes les surprises que peut offrir la matière première du spectacle : le scotch. En récupérant le ruban adhésif utilisé pour la représentation, construisez de petites marionnettes collantes et colorées.
 
Théâtre d'objets
Durée : 35min
Dès 2 ans",Salle du Lignon,Salle du Lignon - Vernier,https://etickets.storage5.infomaniak.com/events/thumbnail/dc0e6377-576c-4a74-8a4b-6b9962efb2f5.jpg?1724919304,https://infomaniak.events/fr-ch/theatre/scoooootch-les-nouveaux-ballets-du-nord-pas-de-calais-amelie-poirier/8cMeRAuzi1y6dKWsyTcf0d1TDPVi,N/A
Polyglots,sam. 28 sept. 2024 - ven. 23 mai 2025,2024-09-28T19:00:00+02:00,2025-05-23T20:00:00+02:00,"Il n’y a no script. Sur scène, nobody ne sait what will se passer. Vous suggest les themes and la comedy prend vie right sous vos yeux. Watch us make stuff up – en plusieurs langues. You’ll laugh, nous allons rire, the world will be a slightly better place, et le monde deviendra meilleur.Compagnie PolyglotsAvec : Christian Baumann, Paul Berrocal, Viki Lazar, Lia Leveillé, Daire O’ Doherty et quelques invité·es",Théâtre le douze dix-huit,Théâtre le douze dix-huit - Le Grand-Saconnex,https://etickets.storage5.infomaniak.com/events/thumbnail/0c119185-0b43-4a13-bbf2-117fb1bd9a74.jpg?1727539226,https://infomaniak.events/fr-ch/theatre/polyglots/6tsi1FnsJXu8c5jhdut4910uB0vx,N/A
LEÏLA HUISSOUD + VICTOR SOLF,mer. 19 mars 2025,2025-03-19T20:00:00+01:00,2025-03-19T20:00:00+01:00,"CONFIGURATION
- Ce concert est prévu assis.
 
INFOS GÉNÉRALES
- Retrouver toutes les informations billetteries détaillées (détails justificatifs, tarifs, ...) sur notre page ICI",Casino Théâtre,Casino Théâtre - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/7355bc29-8111-4286-8f40-8886905ba338.jpg?1732801507,https://infomaniak.events/fr-ch/concerts/leila-huissoud-victor-solf/8BKh9a6C2KY79rwmVraOW11UJKSi,N/A
Je m'appelle Asher Lev,mar. 18 mars 2025,2025-03-18T20:00:00+01:00,2025-03-18T20:00:00+01:00,"Une nomination et un Molière
Durée: 1h30
Dès 12 ans",Salle communale d'Onex,Salle communale d'Onex,https://etickets.storage5.infomaniak.com/events/thumbnail/821b094a-7be5-488d-bdea-37743049769f.jpg?1728568823,https://infomaniak.events/fr-ch/theatre/je-mappelle-asher-lev/5cHkL9oJyRW8c5jhdut4912AUf5Y,Bientôt complet
Bate Fado,mer. 19 févr. 2025,2025-02-19T20:30:00+01:00,2025-02-19T20:30:00+01:00,"Au carrefour entre danse et concert, ce spectacle hybride revisite avec une actualité percutante la danse fado du 19ème. Neuf danseurs, musiciens et chanteurs allient leur talent pour cet hommage irrévérencieux.",Théâtre Forum Meyrin,Théâtre Forum Meyrin,https://etickets.storage5.infomaniak.com/events/thumbnail/364d04b4-1e30-4311-ad21-f60a9f8edbfc.jpg?1733130297,https://infomaniak.events/fr-ch/theatre/bate-fado/6czmDoLI1dC6cs8Z0ijz9K1wrwZb,N/A
La vraie histoire du Père Noël,dim. 15 déc.,2024-12-15T11:00:00+01:00,2024-12-15T11:00:00+01:00,"Le Père Noël est vieux, aussi vieux que le monde… Son histoire est longue et aventureuse, car il a beaucoup voyagé et changé de pays et de nom.
 
Il naît dans les régions blanches et glaciales du Pôle Nord. Quand son menton se couvre d’une grande barbe blanche, les gens se mettent à l’appeler « Grand-père Gel » il y en a même qui disent qu’il est marié à la merveilleuse Fée du Printemps ! Il a une irrésistible envie de voyager, il visite d’abord les pays d’Europe du Nord, où il se fait appeler « Klaus » et offre des biscuits délicieux, à la fin, il atterrit aux Etats-Unis, où il se retrouve à faire de la pub pour une boisson pétillante ! Mais à quel moment ce vieux bonhomme extraordinaire est devenu le Père Noël que tout le monde connaît ?
 
Découvrez cette histoire merveilleuse dans une ambiance de conte de fée, créée par des projections et des images animées.",Espace Culturel du Bois-Des-Arts,Espace Culturel du Bois-Des-Arts - Thônex,https://etickets.storage5.infomaniak.com/events/thumbnail/8a3c199e-6ba3-4b0b-bc2c-b9c4acb1620d.jpg?1732873503,https://infomaniak.events/fr-ch/theatre/la-vraie-histoire-du-pere-noel/9dLVB3InKlOAFhz2MhOXxo13BGYP,N/A
Projection et discussion autour du film : 'À la rencontre de mon père' (2023),mar. 5 nov. - mar. 10 déc.,2024-11-05T18:30:00+01:00,2024-12-10T18:30:00+01:00,"""À la rencontre de mon père"" d'Edmond RICHEMOND et Simon MALLER, France, documentaire, 40 min, Gala Productions, 2023
 
Ce film documentaire a la caractéristique propre et l'atout d'avoir été co-réalisé par Simon Maller et son grand-père Edmond Richemond, âgé aujourd'hui de 95 ans.
 Sollicité par ses enfants et petits-enfants sur un étrange épisode auquel il a assisté dans sa famille  et dans son immeuble à l'âge de 11 ans, soit au moment de l'occupation par les Allemands de Paris - en 1940 -, Edmond Richemond se voit poussé à enquêter avec eux sur les traces de son père, Rachmil (Rudy) Rajchman, personnalité très impliquée avant-guerre dans la vie juive communautaire, et notamment en tant que président de l’Union des Juifs polonais de France.
 
En présence de Simon Maller (sur place) et d'Edmond Richemond (par Zoom)
 
En partenariat avec le Cercle Martin Buber et le GIL
 ",Maison Juive Dumas,Maison Juive Dumas - Genève,https://etickets.storage5.infomaniak.com/events/thumbnail/ec4b2c80-e204-45e1-a480-0a0fd6f5d001.jpg?1733171428,https://infomaniak.events/fr-ch/loisirs/projection-et-discussion-autour-du-film-a-la-rencontre-de-mon-pere-2023/5xhatIkE7c28c5jhdut4911nldse,N/A
"Lise Dehurtevent ""ça pérégrine""",ven. 10 janv. - sam. 11 janv. 2025,2025-01-10T19:00:00+01:00,2025-01-11T19:00:00+01:00,"Dans ce premier spectacle, Lise pérégrine de thèmes en thèmes et retrace un bout de vie. Le temps des voyages, le temps de la banqueroute et le temps d’attente... jusqu’au prochain cycle de voyages.
 
En apportant un regard nouveau et rafraîchissant sur le monde d’aujourd’hui, elle nous embarque dans un univers piquant et plein d’imaginaire.
 
En 2023 elle remporte le prix d’écriture SACD du festival de Paris.",Caustic Comedy Club,Caustic Comedy Club - Carouge,https://etickets.storage5.infomaniak.com/events/thumbnail/dd699c4a-edd3-45de-b098-dd313cefbb86.jpg?1732989881,https://infomaniak.events/fr-ch/humour-et-comedie/lise-dehurtevent-ca-peregrine/9nvOy88f4viAFhz2MhOXxo1qusL3,N/A
Les Virtuoses,mer. 12 mars - jeu. 13 mars 2025,2025-03-12T20:00:00+01:00,2025-03-13T20:00:00+01:00,"NOUVEAU SPECTACLE ""Opus 2""
Durée: 1h20
Dès 7 ans
En partenariat avec le Service culturel Migros Genève",Salle communale d'Onex,Salle communale d'Onex,https://etickets.storage5.infomaniak.com/events/thumbnail/2b78b61c-f182-4941-b645-e0736f05a0ce.jpg?1732715101,https://infomaniak.events/fr-ch/humour-et-comedie/les-virtuoses/7UbQzbT4lDG5cAGhmH6f3v2ASRp9,Bientôt complet
Les petits papiers de Léopoldine,dim. 2 mars 2025,2025-03-02T11:00:00+01:00,2025-03-02T11:00:00+01:00,"Cie Léopoldine Papier
Récrés-Spectacles durée: 45 min
Dès 5 ans",Le Manège,Le Manège - Onex,https://etickets.storage5.infomaniak.com/events/thumbnail/628de03d-85bf-4417-886b-412402145b49.jpg?1732525224,https://infomaniak.events/fr-ch/famille/les-petits-papiers-de-leopoldine/8XGa573BeUc8c5jhdut4912BSdY0,N/A
"Non ! Je veux pas - Marjolaine Minot, Günther Baldauf",dim. 13 avr. 2025,2025-04-13T15:00:00+02:00,2025-04-13T15:00:00+02:00,"Créé au Théâtre Am Stram Gram en collaboration avec le metteur en scène Fabrice Melquiot, Non ! Je veux pas traite du thème de l’opposition et de l’affirmation de soi, avec sur scène, une actrice, un beatboxer et une chanteuse lyrique.
 
Non ! je veux pas proclame l’enfant, pour exprimer son refus, son insatisfaction, son incompréhension ou tout simplement son désir d’exister. En même temps que l’enfant dit « non », il dit « je » et prend le risque de manifester ses désirs.
 
Speaker B, beatboxer, l’un des meilleurs en Suisse, cache dans sa gorge tout un orchestre qui en fait un créateur sonore à nul autre pareil.
 
Prune Guillaumon, chanteuse lyrique, par sa fantaisie et son audace, compose un arsenal anticonventions. L’association des trois artistes, sous le regard acéré de Günther Baldauf, est une explosion scénique inventive et débridée à l’adresse des plus jeunes.
 
Pour rappeler à tous que l’enfance est un tourbillon des sens, une polka des sentiments, une suite sans fin d’oppositions qui emporte tout.
 
Théâtre · Chant lyrique · Beatbox
Durée : 35min
Dès 3 ans",Salle du Lignon,Salle du Lignon - Vernier,https://etickets.storage5.infomaniak.com/events/thumbnail/638317be-fc49-4ee4-a314-1c11447f314d.jpg?1727266504,https://infomaniak.events/fr-ch/theatre/non-je-veux-pas-marjolaine-minot-gunther-baldauf/8rRI6fAwSVW6dKWsyTcf0d1TJONg,N/A
